endpoint,state,zipcode
longTermCareR4,Mississippi,39631
longTermCareR4,Mississippi,38614
longTermCareR4,Mississippi,39067
longTermCareR4,Mississippi,39561
longTermCareR4,Montana,59058
longTermCareR4,Montana,59713
longTermCareR4,Montana,59501
longTermCareR4,Montana,59410
longTermCareR4,Montana,59418
longTermCareR4,Montana,59222
longTermCareR4,Montana,59419
longTermCareR4,Montana,59261
longTermCareR4,Montana,59832
longTermCareR4,Montana,59007
longTermCareR4,Montana,59201
longTermCareR4,Montana,59353
longTermCareR4,Montana,59084
longTermCareR4,Montana,59701
longTermCareR4,Montana,59311
longTermCareR4,Montana,59631
longTermCareR4,Montana,59003
longTermCareR4,Montana,59523
longTermCareR4,Montana,59301
longTermCareR4,Montana,59724
longTermCareR4,Montana,59821
longTermCareR4,Montana,59053
longTermCareR4,Montana,59901
longTermCareR4,Montana,59036
longTermCareR4,Montana,59046
longTermCareR4,Montana,59420
longTermCareR4,Montana,59416
longTermCareR4,Montana,59831
longTermCareR4,Montana,59004
longTermCareR4,Montana,59641
longTermCareR4,Montana,59326
longTermCareR4,Montana,59214
longTermCareR4,Montana,59461
longTermCareR4,Montana,59054
longTermCareR4,Montana,59820
longTermCareR4,Montana,59001
longTermCareR4,Montana,59827
longTermCareR4,Montana,59032
longTermCareR4,Montana,59016
longTermCareR4,Montana,59211
longTermCareR4,Montana,59411
longTermCareR4,Montana,59217
longTermCareR4,Montana,59010
longTermCareR4,Montana,59259
longTermCareR4,Montana,59018
longTermCareR4,Montana,59223
longTermCareR4,Montana,59714
longTermCareR4,Montana,59401
longTermCareR4,Montana,59011
longTermCareR4,Montana,59917
longTermCareR4,Montana,59435
longTermCareR4,Montana,59710
longTermCareR4,Montana,59002
longTermCareR4,Montana,59711
longTermCareR4,Montana,59801
longTermCareR4,Montana,59313
longTermCareR4,North Carolina,28636
longTermCareR4,North Carolina,28421
longTermCareR4,North Carolina,27916
longTermCareR4,North Carolina,27011
longTermCareR4,North Carolina,28616
longTermCareR4,North Carolina,27237
longTermCareR4,North Carolina,27557
longTermCareR4,North Carolina,27928
longTermCareR4,North Carolina,27820
longTermCareR4,North Carolina,28623
longTermCareR4,North Carolina,27823
longTermCareR4,North Carolina,27818
longTermCareR4,North Carolina,27212
longTermCareR4,North Carolina,27824
longTermCareR4,North Carolina,27921
longTermCareR4,North Carolina,27025
longTermCareR4,North Carolina,28611
longTermCareR4,North Carolina,28025
longTermCareR4,North Carolina,28010
longTermCareR4,North Carolina,28722
longTermCareR4,North Carolina,27006
longTermCareR4,North Carolina,27507
longTermCareR4,North Carolina,28708
longTermCareR4,North Carolina,27214
longTermCareR4,North Carolina,28519
longTermCareR4,North Carolina,27009
longTermCareR4,North Carolina,27919
longTermCareR4,North Carolina,27806
longTermCareR4,North Carolina,28734
longTermCareR4,North Carolina,27551
longTermCareR4,North Carolina,27207
longTermCareR4,North Carolina,28006
longTermCareR4,North Carolina,27209
longTermCareR4,North Carolina,27239
longTermCareR4,North Carolina,28743
longTermCareR4,North Carolina,28902
longTermCareR4,North Carolina,27203
longTermCareR4,North Carolina,28319
longTermCareR4,North Carolina,28707
longTermCareR4,North Carolina,27811
longTermCareR4,North Carolina,28522
longTermCareR4,North Carolina,27503
longTermCareR4,North Carolina,27306
longTermCareR4,North Carolina,27007
longTermCareR4,North Carolina,27530
longTermCareR4,North Carolina,27906
longTermCareR4,North Carolina,27805
longTermCareR4,North Carolina,28601
longTermCareR4,North Carolina,27013
longTermCareR4,North Carolina,27825
longTermCareR4,North Carolina,28501
longTermCareR4,North Carolina,28401
longTermCareR4,North Carolina,27536
longTermCareR4,North Carolina,28079
longTermCareR4,North Carolina,28445
longTermCareR4,North Carolina,27016
longTermCareR4,North Carolina,28033
longTermCareR4,North Carolina,28318
longTermCareR4,North Carolina,27801
longTermCareR4,North Carolina,28710
longTermCareR4,North Carolina,28606
longTermCareR4,North Carolina,28701
longTermCareR4,North Carolina,28343
longTermCareR4,North Carolina,28017
longTermCareR4,North Carolina,28714
longTermCareR4,North Carolina,28538
longTermCareR4,North Carolina,28702
longTermCareR4,North Carolina,27501
longTermCareR4,North Carolina,27508
longTermCareR4,North Carolina,28509
longTermCareR4,North Carolina,28325
longTermCareR4,North Carolina,28604
longTermCareR4,North Carolina,28737
longTermCareR4,North Carolina,27813
longTermCareR4,North Carolina,28716
longTermCareR4,North Carolina,27201
longTermCareR4,North Carolina,28733
longTermCareR4,North Carolina,27932
longTermCareR4,North Carolina,28705
longTermCareR4,North Carolina,27926
longTermCareR4,North Carolina,27231
longTermCareR4,North Carolina,28376
longTermCareR4,North Carolina,28615
longTermCareR4,North Carolina,28423
longTermCareR4,North Carolina,28320
longTermCareR4,North Carolina,27504
longTermCareR4,North Carolina,28420
longTermCareR4,North Carolina,28018
longTermCareR4,North Carolina,27343
longTermCareR4,North Carolina,28612
longTermCareR4,North Carolina,27502
longTermCareR4,North Carolina,28901
longTermCareR4,North Carolina,28301
longTermCareR4,North Carolina,27242
longTermCareR4,North Carolina,28001
longTermCareR4,North Carolina,27915
longTermCareR4,North Carolina,28031
longTermCareR4,North Carolina,28511
longTermCareR4,North Carolina,27925
longTermCareR4,North Carolina,28007
longTermCareR4,North Dakota,58477
longTermCareR4,North Dakota,58313
longTermCareR4,North Dakota,58001
longTermCareR4,North Dakota,58646
longTermCareR4,North Dakota,58415
longTermCareR4,North Dakota,58428
longTermCareR4,North Dakota,58430
longTermCareR4,North Dakota,58356
longTermCareR4,North Dakota,58524
longTermCareR4,North Dakota,58440
longTermCareR4,North Dakota,58216
longTermCareR4,North Dakota,58317
longTermCareR4,North Dakota,58520
longTermCareR4,North Dakota,58634
longTermCareR4,North Dakota,58210
longTermCareR4,North Dakota,58009
longTermCareR4,North Dakota,58421
longTermCareR4,North Dakota,58721
longTermCareR4,North Dakota,58031
longTermCareR4,North Dakota,58601
longTermCareR4,North Dakota,58332
longTermCareR4,North Dakota,58416
longTermCareR4,North Dakota,58621
longTermCareR4,North Dakota,58530
longTermCareR4,North Dakota,58027
longTermCareR4,North Dakota,58239
longTermCareR4,North Dakota,58523
longTermCareR4,North Dakota,58627
longTermCareR4,North Dakota,58413
longTermCareR4,North Dakota,58529
longTermCareR4,North Dakota,58002
longTermCareR4,North Dakota,58763
longTermCareR4,North Dakota,58625
longTermCareR4,North Dakota,58318
longTermCareR4,North Dakota,58201
longTermCareR4,North Dakota,58755
longTermCareR4,North Dakota,58623
longTermCareR4,North Dakota,58212
longTermCareR4,North Dakota,58436
longTermCareR4,North Dakota,58341
longTermCareR4,North Dakota,58528
longTermCareR4,North Dakota,58013
longTermCareR4,North Dakota,58046
longTermCareR4,North Dakota,58701
longTermCareR4,North Dakota,58531
longTermCareR4,North Dakota,58730
longTermCareR4,North Dakota,58710
longTermCareR4,North Dakota,58401
longTermCareR4,North Dakota,58310
longTermCareR4,North Dakota,58301
longTermCareR4,North Dakota,58740
longTermCareR4,North Dakota,58639
longTermCareR4,North Dakota,58620
longTermCareR4,Nebraska,68007
longTermCareR4,Nebraska,68316
longTermCareR4,Nebraska,68329
longTermCareR4,Nebraska,69340
longTermCareR4,Nebraska,69341
longTermCareR4,Nebraska,69021
longTermCareR4,Nebraska,69101
longTermCareR4,Nebraska,68025
longTermCareR4,Nebraska,68812
longTermCareR4,Nebraska,68943
longTermCareR4,Nebraska,68039
longTermCareR4,Nebraska,69301
longTermCareR4,Nebraska,68601
longTermCareR4,Nebraska,68002
longTermCareR4,Nebraska,68718
longTermCareR4,Nebraska,69001
longTermCareR4,Nebraska,68313
longTermCareR4,Nebraska,68333
longTermCareR4,Nebraska,68305
longTermCareR4,Nebraska,68920
longTermCareR4,Nebraska,69135
longTermCareR4,Nebraska,68711
longTermCareR4,Nebraska,68003
longTermCareR4,Nebraska,68738
longTermCareR4,Nebraska,68628
longTermCareR4,Nebraska,68019
longTermCareR4,Nebraska,69163
longTermCareR4,Nebraska,68924
longTermCareR4,Nebraska,68879
longTermCareR4,Nebraska,68923
longTermCareR4,Nebraska,68622
longTermCareR4,Nebraska,68030
longTermCareR4,Nebraska,68629
longTermCareR4,Nebraska,68337
longTermCareR4,Nebraska,68937
longTermCareR4,Nebraska,69337
longTermCareR4,Nebraska,68636
longTermCareR4,Nebraska,68338
longTermCareR4,Nebraska,68301
longTermCareR4,Nebraska,68317
longTermCareR4,Nebraska,69131
longTermCareR4,Nebraska,68303
longTermCareR4,Nebraska,68834
longTermCareR4,Nebraska,69127
longTermCareR4,Nebraska,69025
longTermCareR4,Nebraska,68837
longTermCareR4,Nebraska,68753
longTermCareR4,Nebraska,68856
longTermCareR4,Nebraska,68714
longTermCareR4,Nebraska,69167
longTermCareR4,Nebraska,69147
longTermCareR4,Nebraska,69032
longTermCareR4,Nebraska,69023
longTermCareR4,Nebraska,69345
longTermCareR4,Nebraska,68801
longTermCareR4,Nebraska,68701
longTermCareR4,Nebraska,69121
longTermCareR4,Nebraska,69346
longTermCareR4,Nebraska,68922
longTermCareR4,Nebraska,68710
longTermCareR4,Nebraska,68929
longTermCareR4,Nebraska,68723
longTermCareR4,Nebraska,68638
longTermCareR4,Nebraska,69024
longTermCareR4,Nebraska,69122
longTermCareR4,Nebraska,68768
longTermCareR4,Nebraska,68823
longTermCareR4,Nebraska,68335
longTermCareR4,Nebraska,68452
longTermCareR4,Nebraska,68651
longTermCareR4,Nebraska,68001
longTermCareR4,Nebraska,69134
longTermCareR4,Nebraska,69125
longTermCareR4,Nebraska,68345
longTermCareR4,Nebraska,69128
longTermCareR4,Nebraska,68821
longTermCareR4,Nebraska,69333
longTermCareR4,Nebraska,68004
longTermCareR4,Nebraska,69210
longTermCareR4,Nebraska,68005
longTermCareR4,Nebraska,68928
longTermCareR4,Nebraska,68324
longTermCareR4,Nebraska,68665
longTermCareR4,Nebraska,68818
longTermCareR4,Nebraska,68620
longTermCareR4,Nebraska,68016
longTermCareR4,Nebraska,68717
longTermCareR4,Nebraska,69152
longTermCareR4,Nebraska,68817
longTermCareR4,Nebraska,68719
longTermCareR4,Nebraska,68820
longTermCareR4,Nebraska,68813
longTermCareR4,Nebraska,69142
longTermCareR4,New Hampshire,3215
longTermCareR4,New Hampshire,3431
longTermCareR4,New Hampshire,3218
longTermCareR4,New Hampshire,3815
longTermCareR4,New Hampshire,3280
longTermCareR4,New Hampshire,3031
longTermCareR4,New Hampshire,3032
longTermCareR4,New Hampshire,3227
longTermCareR4,New Hampshire,3046
longTermCareR4,New Hampshire,3570
longTermCareR4,New Jersey,8014
longTermCareR4,New Jersey,8010
longTermCareR4,New Jersey,7003
longTermCareR4,New Jersey,8202
longTermCareR4,New Jersey,8001
longTermCareR4,New Jersey,8302
longTermCareR4,New Jersey,7830
longTermCareR4,New Jersey,7416
longTermCareR4,New Jersey,8037
longTermCareR4,New Jersey,7010
longTermCareR4,New Jersey,7002
longTermCareR4,New Jersey,7005
longTermCareR4,New Jersey,7016
longTermCareR4,New Jersey,7059
longTermCareR4,New Jersey,8005
longTermCareR4,New Jersey,7011
longTermCareR4,New Jersey,8002
longTermCareR4,New Jersey,7001
longTermCareR4,New Jersey,7701
longTermCareR4,New Jersey,8520
longTermCareR4,New Jersey,7820
longTermCareR4,New Mexico,87730
longTermCareR4,New Mexico,87001
longTermCareR4,New Mexico,88410
longTermCareR4,New Mexico,87712
longTermCareR4,New Mexico,87009
longTermCareR4,New Mexico,87008
longTermCareR4,New Mexico,88029
longTermCareR4,New Mexico,87544
longTermCareR4,New Mexico,87936
longTermCareR4,New Mexico,88201
longTermCareR4,New Mexico,87045
longTermCareR4,New Mexico,87512
longTermCareR4,New Mexico,88301
longTermCareR4,New Mexico,88310
longTermCareR4,New Mexico,88009
longTermCareR4,New Mexico,87010
longTermCareR4,New Mexico,88113
longTermCareR4,New Mexico,87654
longTermCareR4,New Mexico,87711
longTermCareR4,New Mexico,87710
longTermCareR4,New Mexico,88022
longTermCareR4,New Mexico,88101
longTermCareR4,New Mexico,88210
longTermCareR4,New Mexico,87538
longTermCareR4,New Mexico,87037
longTermCareR4,New Mexico,88112
longTermCareR4,New Mexico,87820
longTermCareR4,New Mexico,87012
longTermCareR4,New Mexico,87002
longTermCareR4,New Mexico,87005
longTermCareR4,New Mexico,87006
longTermCareR4,New Mexico,88119
longTermCareR4,New Mexico,88114
longTermCareR4,Nevada,89415
longTermCareR4,Nevada,89404
longTermCareR4,Nevada,89406
longTermCareR4,Nevada,89001
longTermCareR4,Nevada,89410
longTermCareR4,Nevada,89402
longTermCareR4,Nevada,89310
longTermCareR4,Nevada,89801
longTermCareR4,Nevada,89403
longTermCareR4,Nevada,89701
longTermCareR4,Nevada,89316
longTermCareR4,Nevada,88901
longTermCareR4,Nevada,89437
longTermCareR4,Nevada,89010
longTermCareR4,Nevada,89003
longTermCareR4,Nevada,89418
longTermCareR4,Nevada,89301
longTermCareR4,New York,12345
longTermCareR4,New York,12064
longTermCareR4,New York,11001
longTermCareR4,New York,12901
longTermCareR4,New York,14048
longTermCareR4,New York,12922
longTermCareR4,New York,14041
longTermCareR4,New York,13324
longTermCareR4,New York,12851
longTermCareR4,New York,14414
longTermCareR4,New York,12015
longTermCareR4,New York,14029
longTermCareR4,New York,14098
longTermCareR4,New York,12007
longTermCareR4,New York,12010
longTermCareR4,New York,10501
longTermCareR4,New York,13737
longTermCareR4,New York,14001
longTermCareR4,New York,13053
longTermCareR4,New York,13040
longTermCareR4,New York,13020
longTermCareR4,New York,12019
longTermCareR4,New York,13732
longTermCareR4,New York,14410
longTermCareR4,New York,12701
longTermCareR4,New York,12031
longTermCareR4,New York,13030
longTermCareR4,New York,13065
longTermCareR4,New York,14529
longTermCareR4,New York,10509
longTermCareR4,New York,10910
longTermCareR4,New York,13054
longTermCareR4,New York,14415
longTermCareR4,New York,12108
longTermCareR4,New York,13143
longTermCareR4,New York,11201
longTermCareR4,New York,14805
longTermCareR4,New York,12017
longTermCareR4,New York,12809
longTermCareR4,New York,14005
longTermCareR4,New York,10001
longTermCareR4,New York,13601
longTermCareR4,New York,14008
longTermCareR4,New York,501
longTermCareR4,New York,10451
longTermCareR4,New York,13305
longTermCareR4,New York,11004
longTermCareR4,New York,12008
longTermCareR4,New York,10901
longTermCareR4,New York,12801
longTermCareR4,New York,13021
longTermCareR4,New York,12401
longTermCareR4,New York,10301
longTermCareR4,New York,13028
longTermCareR4,New York,13124
longTermCareR4,New York,14814
longTermCareR4,New York,14009
longTermCareR4,New York,14424
longTermCareR4,New York,12501
longTermCareR4,New York,12018
longTermCareR4,New York,12914
longTermCareR4,New York,12167
longTermCareR4,New York,12025
longTermCareR4,Ohio,43310
longTermCareR4,Ohio,43006
longTermCareR4,Ohio,45819
longTermCareR4,Ohio,43402
longTermCareR4,Ohio,45004
longTermCareR4,Ohio,44401
longTermCareR4,Ohio,43076
longTermCareR4,Ohio,43002
longTermCareR4,Ohio,43103
longTermCareR4,Ohio,43407
longTermCareR4,Ohio,43003
longTermCareR4,Ohio,44021
longTermCareR4,Ohio,43711
longTermCareR4,Ohio,45310
longTermCareR4,Ohio,45614
longTermCareR4,Ohio,43101
longTermCareR4,Ohio,45613
longTermCareR4,Ohio,43438
longTermCareR4,Ohio,45102
longTermCareR4,Ohio,43512
longTermCareR4,Ohio,45302
longTermCareR4,Ohio,43010
longTermCareR4,Ohio,45622
longTermCareR4,Ohio,45105
longTermCareR4,Ohio,43001
longTermCareR4,Ohio,44017
longTermCareR4,Ohio,43111
longTermCareR4,Ohio,44212
longTermCareR4,Ohio,43007
longTermCareR4,Ohio,45312
longTermCareR4,Ohio,43005
longTermCareR4,Ohio,43301
longTermCareR4,Ohio,45815
longTermCareR4,Ohio,43728
longTermCareR4,Ohio,43803
longTermCareR4,Ohio,44826
longTermCareR4,Ohio,45301
longTermCareR4,Ohio,44802
longTermCareR4,Ohio,44805
longTermCareR4,Ohio,43907
longTermCareR4,Ohio,44804
longTermCareR4,Ohio,44056
longTermCareR4,Ohio,44607
longTermCareR4,Ohio,43046
longTermCareR4,Ohio,43722
longTermCareR4,Ohio,45003
longTermCareR4,Ohio,45813
longTermCareR4,Ohio,44003
longTermCareR4,Ohio,44402
longTermCareR4,Ohio,45001
longTermCareR4,Ohio,43326
longTermCareR4,Ohio,44813
longTermCareR4,Ohio,45303
longTermCareR4,Ohio,43716
longTermCareR4,Ohio,43106
longTermCareR4,Ohio,43408
longTermCareR4,Ohio,44820
longTermCareR4,Ohio,45832
longTermCareR4,Ohio,44045
longTermCareR4,Ohio,43901
longTermCareR4,Ohio,43412
longTermCareR4,Ohio,45712
longTermCareR4,Ohio,43009
longTermCareR4,Ohio,44214
longTermCareR4,Ohio,43713
longTermCareR4,Ohio,44201
longTermCareR4,Ohio,43920
longTermCareR4,Ohio,45107
longTermCareR4,Ohio,44001
longTermCareR4,Ohio,43701
longTermCareR4,Ohio,43316
longTermCareR4,Ohio,43502
longTermCareR4,Ohio,45701
longTermCareR4,Ohio,45619
longTermCareR4,Ohio,45621
longTermCareR4,Ohio,43832
longTermCareR4,Ohio,44601
longTermCareR4,Ohio,43501
longTermCareR4,Ohio,45005
longTermCareR4,Ohio,45801
longTermCareR4,Ohio,45720
longTermCareR4,Ohio,43029
longTermCareR4,Ohio,45629
longTermCareR4,Ohio,43315
longTermCareR4,Ohio,45309
longTermCareR4,Ohio,45101
longTermCareR4,Ohio,45123
longTermCareR4,Ohio,43510
longTermCareR4,Oklahoma,74521
longTermCareR4,Oklahoma,73019
longTermCareR4,Oklahoma,73544
longTermCareR4,Oklahoma,73041
longTermCareR4,Oklahoma,73844
longTermCareR4,Oklahoma,74008
longTermCareR4,Oklahoma,74457
longTermCareR4,Oklahoma,73030
longTermCareR4,Oklahoma,73439
longTermCareR4,Oklahoma,74020
longTermCareR4,Oklahoma,73531
longTermCareR4,Oklahoma,73432
longTermCareR4,Oklahoma,73627
longTermCareR4,Oklahoma,73401
longTermCareR4,Oklahoma,73654
longTermCareR4,Oklahoma,73449
longTermCareR4,Oklahoma,74301
longTermCareR4,Oklahoma,73521
longTermCareR4,Oklahoma,74727
longTermCareR4,Oklahoma,73055
longTermCareR4,Oklahoma,73014
longTermCareR4,Oklahoma,73002
longTermCareR4,Oklahoma,74335
longTermCareR4,Oklahoma,73456
longTermCareR4,Oklahoma,74425
longTermCareR4,Oklahoma,73501
longTermCareR4,Oklahoma,73901
longTermCareR4,Oklahoma,74820
longTermCareR4,Oklahoma,74401
longTermCareR4,Oklahoma,74426
longTermCareR4,Oklahoma,73832
longTermCareR4,Oklahoma,73758
longTermCareR4,Oklahoma,74440
longTermCareR4,Oklahoma,74026
longTermCareR4,Oklahoma,74003
longTermCareR4,Oklahoma,73016
longTermCareR4,Oklahoma,74427
longTermCareR4,Oklahoma,73061
longTermCareR4,Oklahoma,73530
longTermCareR4,Oklahoma,74601
longTermCareR4,Oklahoma,74047
longTermCareR4,Oklahoma,74801
longTermCareR4,Oklahoma,73628
longTermCareR4,Oklahoma,74015
longTermCareR4,Oklahoma,73040
longTermCareR4,Oklahoma,74829
longTermCareR4,Oklahoma,73003
longTermCareR4,Oklahoma,73021
longTermCareR4,Oklahoma,74330
longTermCareR4,Oklahoma,74331
longTermCareR4,Oklahoma,73716
longTermCareR4,Oklahoma,73052
longTermCareR4,Oklahoma,73834
longTermCareR4,Oklahoma,74549
longTermCareR4,Oklahoma,74818
longTermCareR4,Oklahoma,74023
longTermCareR4,Oklahoma,74014
longTermCareR4,Oklahoma,73933
longTermCareR4,Oklahoma,73056
longTermCareR4,Oklahoma,73430
longTermCareR4,Oklahoma,73001
longTermCareR4,Oklahoma,73718
longTermCareR4,Oklahoma,74435
longTermCareR4,Oklahoma,74545
longTermCareR4,Oklahoma,73801
longTermCareR4,Oklahoma,74001
longTermCareR4,Oklahoma,73010
longTermCareR4,Oklahoma,74722
longTermCareR4,Oklahoma,73547
longTermCareR4,Oklahoma,73027
longTermCareR4,Oklahoma,74534
longTermCareR4,Oklahoma,73096
longTermCareR4,Oklahoma,74531
longTermCareR4,Oklahoma,74027
longTermCareR4,Oklahoma,73717
longTermCareR4,Oklahoma,74010
longTermCareR4,Oklahoma,74525
longTermCareR4,Oregon,97711
longTermCareR4,Oregon,97601
longTermCareR4,Oregon,97102
longTermCareR4,Oregon,97016
longTermCareR4,Oregon,97497
longTermCareR4,Oregon,97901
longTermCareR4,Oregon,97324
longTermCareR4,Oregon,97010
longTermCareR4,Oregon,97004
longTermCareR4,Oregon,97824
longTermCareR4,Oregon,97410
longTermCareR4,Oregon,97814
longTermCareR4,Oregon,97710
longTermCareR4,Oregon,97003
longTermCareR4,Oregon,97029
longTermCareR4,Oregon,97828
longTermCareR4,Oregon,97818
longTermCareR4,Oregon,97407
longTermCareR4,Oregon,97001
longTermCareR4,Oregon,97014
longTermCareR4,Oregon,97801
longTermCareR4,Oregon,97321
longTermCareR4,Oregon,97701
longTermCareR4,Oregon,97750
longTermCareR4,Oregon,97751
longTermCareR4,Oregon,97326
longTermCareR4,Oregon,97812
longTermCareR4,Oregon,97107
longTermCareR4,Oregon,97501
longTermCareR4,Oregon,97002
longTermCareR4,Oregon,97304
longTermCareR4,Oregon,97101
longTermCareR4,Oregon,97401
longTermCareR4,Oregon,97620
longTermCareR4,Oregon,97817
longTermCareR4,Oregon,97406
longTermCareR4,Pennsylvania,15711
longTermCareR4,Pennsylvania,16110
longTermCareR4,Pennsylvania,17301
longTermCareR4,Pennsylvania,16677
longTermCareR4,Pennsylvania,17829
longTermCareR4,Pennsylvania,15012
longTermCareR4,Pennsylvania,16910
longTermCareR4,Pennsylvania,18405
longTermCareR4,Pennsylvania,17014
longTermCareR4,Pennsylvania,17701
longTermCareR4,Pennsylvania,16333
longTermCareR4,Pennsylvania,15001
longTermCareR4,Pennsylvania,18413
longTermCareR4,Pennsylvania,16901
longTermCareR4,Pennsylvania,17017
longTermCareR4,Pennsylvania,17001
longTermCareR4,Pennsylvania,16239
longTermCareR4,Pennsylvania,18039
longTermCareR4,Pennsylvania,17201
longTermCareR4,Pennsylvania,16601
longTermCareR4,Pennsylvania,17022
longTermCareR4,Pennsylvania,17005
longTermCareR4,Pennsylvania,16611
longTermCareR4,Pennsylvania,16720
longTermCareR4,Pennsylvania,19301
longTermCareR4,Pennsylvania,16312
longTermCareR4,Pennsylvania,15832
longTermCareR4,Pennsylvania,16113
longTermCareR4,Pennsylvania,17812
longTermCareR4,Pennsylvania,15714
longTermCareR4,Pennsylvania,18001
longTermCareR4,Pennsylvania,17006
longTermCareR4,Pennsylvania,16001
longTermCareR4,Pennsylvania,16822
longTermCareR4,Pennsylvania,15401
longTermCareR4,Pennsylvania,15006
longTermCareR4,Pennsylvania,19008
longTermCareR4,Pennsylvania,18201
longTermCareR4,Pennsylvania,18419
longTermCareR4,Pennsylvania,17003
longTermCareR4,Pennsylvania,15536
longTermCareR4,Pennsylvania,18012
longTermCareR4,Pennsylvania,17019
longTermCareR4,Pennsylvania,18041
longTermCareR4,Pennsylvania,18056
longTermCareR4,Pennsylvania,15721
longTermCareR4,Pennsylvania,15411
longTermCareR4,Pennsylvania,17731
longTermCareR4,Pennsylvania,17002
longTermCareR4,Pennsylvania,17814
longTermCareR4,Pennsylvania,15656
longTermCareR4,Pennsylvania,15004
longTermCareR4,Pennsylvania,18011
longTermCareR4,Pennsylvania,15681
longTermCareR4,Pennsylvania,16051
longTermCareR4,Pennsylvania,16036
longTermCareR4,Pennsylvania,18403
longTermCareR4,Pennsylvania,19019
longTermCareR4,Pennsylvania,15521
longTermCareR4,Pennsylvania,16401
longTermCareR4,Pennsylvania,15310
longTermCareR4,Pennsylvania,17901
longTermCareR4,Pennsylvania,17821
longTermCareR4,Pennsylvania,18324
longTermCareR4,Pennsylvania,16301
longTermCareR4,Pennsylvania,18058
longTermCareR4,Pennsylvania,15821
longTermCareR4,Rhode Island,2801
longTermCareR4,Rhode Island,2816
longTermCareR4,Rhode Island,2804
longTermCareR4,Rhode Island,2802
longTermCareR4,Rhode Island,2806
longTermCareR4,South Carolina,29401
longTermCareR4,South Carolina,29009
longTermCareR4,South Carolina,29058
longTermCareR4,South Carolina,29056
longTermCareR4,South Carolina,29511
longTermCareR4,South Carolina,29620
longTermCareR4,South Carolina,29340
longTermCareR4,South Carolina,29018
longTermCareR4,South Carolina,29031
longTermCareR4,South Carolina,29138
longTermCareR4,South Carolina,29821
longTermCareR4,South Carolina,29037
longTermCareR4,South Carolina,29410
longTermCareR4,South Carolina,29810
longTermCareR4,South Carolina,29002
longTermCareR4,South Carolina,29006
longTermCareR4,South Carolina,29082
longTermCareR4,South Carolina,29040
longTermCareR4,South Carolina,29643
longTermCareR4,South Carolina,29512
longTermCareR4,South Carolina,29703
longTermCareR4,South Carolina,29440
longTermCareR4,South Carolina,29014
longTermCareR4,South Carolina,29630
longTermCareR4,South Carolina,29420
longTermCareR4,South Carolina,29621
longTermCareR4,South Carolina,29911
longTermCareR4,South Carolina,29601
longTermCareR4,South Carolina,29901
longTermCareR4,South Carolina,29003
longTermCareR4,South Carolina,29325
longTermCareR4,South Carolina,29646
longTermCareR4,South Carolina,29114
